#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1453424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22740, tid=20372
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Subin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 23:35:37 2025 India Standard Time elapsed time: 3448.002407 seconds (0d 0h 57m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002675fa453e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20372, stack(0x000000e78d600000,0x000000e78d700000) (1024K)]


Current CompileTask:
C2:3448002 437109       4       com.android.tools.r8.internal.US::c (803 bytes)

Stack: [0x000000e78d600000,0x000000e78d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.DependencyResolutionChecksKt$registerDependencyCheck$4$1: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KaptAnnotationProcessorOptions               : loaded 7 times (x 74B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ResAutoNamespace         : loaded 7 times (x 76B)
Class com.android.tools.r8.internal.p30                                               : loaded 7 times (x 165B)
Class com.android.aaptcompiler.android.UnitEntry                                      : loaded 7 times (x 68B)
Class com.android.aaptcompiler.ResourceTable$CollisionResult                          : loaded 7 times (x 75B)
Class com.android.aapt.Resources$AllowNewOrBuilder                                    : loaded 7 times (x 66B)
Class com.android.aapt.Resources$EntryId                                              : loaded 7 times (x 190B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$1                        : loaded 7 times (x 147B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$ParseResourcesRunnable$Inject: loaded 7 times (x 104B)
Class com.android.manifmerger.ManifestModel$NodeTypes                                 : loaded 7 times (x 76B)
Class [Lcom.android.manifmerger.OtherOperationType;                                   : loaded 7 times (x 65B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters$Inject: loaded 7 times (x 114B)
Class com.android.tools.r8.InputDependencyGraphConsumer                               : loaded 7 times (x 66B)
Class [Lcom.android.tools.r8.graph.S;                                                 : loaded 7 times (x 65B)
Class [Lcom.android.ide.common.xml.XmlFormatStyle;                                    : loaded 7 times (x 65B)
Class com.android.tools.r8.internal.Os0                                               : loaded 7 times (x 286B)
Class com.android.tools.r8.internal.Vb0                                               : loaded 7 times (x 74B)
Class com.android.manifmerger.DeepLink$Companion                                      : loaded 7 times (x 67B)
Class com.android.tools.r8.internal.mY                                                : loaded 7 times (x 71B)
Class com.android.manifmerger.ManifestSystemProperty$Profileable                      : loaded 7 times (x 81B)
Class com.android.tools.r8.internal.Bv0                                               : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.D80                                               : loaded 7 times (x 102B)
Class com.google.common.collect.SparseImmutableTable                                  : loaded 7 times (x 135B)
Class com.android.tools.r8.internal.iq                                                : loaded 7 times (x 168B)
Class com.android.aapt.Resources$Primitive$NullType                                   : loaded 7 times (x 189B)
Class com.android.resources.ScreenOrientation                                         : loaded 7 times (x 82B)
Class com.android.tools.r8.internal.Lp                                                : loaded 7 times (x 168B)
Class com.android.tools.r8.internal.Ym                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.vn                                                : loaded 7 times (x 159B)
Class com.android.ide.common.rendering.api.ArrayResourceValue                         : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.JJ                                                : loaded 7 times (x 91B)
Class com.android.tools.r8.dex.L                                                      : loaded 7 times (x 68B)
Class com.android.tools.r8.shaking.q1                                                 : loaded 7 times (x 77B)
Class com.android.ide.common.resources.configuration.NightModeQualifier               : loaded 7 times (x 86B)
Class com.android.ide.common.resources.RelativeResourceUtils                          : loaded 7 times (x 67B)
Class org.apache.commons.io.Charsets                                                  : loaded 7 times (x 67B)
Class com.android.aapt.Resources$Item                                                 : loaded 7 times (x 216B)
Class com.android.tools.r8.internal.C2                                                : loaded 7 times (x 66B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$Touchscreen;           : loaded 7 times (x 65B)
Class com.android.aapt.Resources$Value                                                : loaded 7 times (x 203B)
Class com.android.aapt.Resources$ValueOrBuilder                                       : loaded 7 times (x 66B)
Class com.android.aapt.Resources$Entry$Builder                                        : loaded 7 times (x 317B)
Class com.android.aaptcompiler.Reference                                              : loaded 7 times (x 71B)
Class com.android.aaptcompiler.ResourceName                                           : loaded 7 times (x 71B)
Class com.android.build.gradle.internal.tasks.NewIncrementalTask$taskAction$$inlined$recordTaskAction$1: loaded 7 times (x 71B)
Class com.android.tools.build.gradle.internal.profile.GradleTaskExecutionType         : loaded 7 times (x 83B)
Class com.android.ide.common.resources.GeneratedResourceSet                           : loaded 7 times (x 125B)
Class com.android.ide.common.rendering.api.AttrResourceValue                          : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.vm                                                : loaded 7 times (x 68B)
Class com.android.ide.common.resources.configuration.TouchScreenQualifier             : loaded 7 times (x 86B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Orientation              : loaded 7 times (x 83B)
Class android.aapt.pb.internal.ResourcesInternal$CompiledFile                         : loaded 7 times (x 208B)
Class com.android.tools.r8.internal.b70                                               : loaded 7 times (x 67B)
Class com.android.tools.r8.graph.X2                                                   : loaded 7 times (x 160B)
Class com.android.tools.r8.internal.gd0                                               : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.GB                                                : loaded 7 times (x 70B)
Class com.android.tools.r8.internal.sf                                                : loaded 7 times (x 79B)
Class com.android.tools.r8.internal.n9                                                : loaded 7 times (x 68B)
Class com.android.tools.r8.internal.tG                                                : loaded 7 times (x 72B)
Class com.android.tools.r8.internal.ip                                                : loaded 7 times (x 160B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$GrammaticalGender$1      : loaded 7 times (x 72B)
Class com.android.aapt.Resources$String$1                                             : loaded 7 times (x 147B)
Class com.android.aapt.Resources$XmlNamespaceOrBuilder                                : loaded 7 times (x 66B)
Class com.android.tools.r8.graph.h6                                                   : loaded 7 times (x 102B)
Class com.android.manifmerger.AttributeModel$5                                        : loaded 7 times (x 75B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$WorkItem$Inject      : loaded 7 times (x 101B)
Class com.android.tools.r8.AssertionsConfiguration$Builder                            : loaded 7 times (x 76B)
Class com.android.tools.r8.graph.C5                                                   : loaded 7 times (x 118B)
Class [Lcom.android.tools.r8.graph.M5;                                                : loaded 7 times (x 65B)
Class com.android.tools.r8.internal.ct0                                               : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.H50                                               : loaded 7 times (x 73B)
Class com.android.tools.r8.internal.c2                                                : loaded 7 times (x 305B)
Class com.android.tools.r8.internal.ap                                                : loaded 7 times (x 159B)
Class [Lcom.android.tools.r8.internal.Up;                                             : loaded 7 times (x 65B)
Class com.android.tools.r8.internal.Do                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.U20                                               : loaded 7 times (x 274B)
Class com.android.tools.r8.internal.Lo                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.dex.K                                                      : loaded 7 times (x 68B)
Class com.android.tools.r8.internal.Mr                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.dex.s0                                                     : loaded 7 times (x 78B)
Class com.android.tools.r8.internal.Zu0                                               : loaded 7 times (x 71B)
Class com.android.tools.r8.internal.B40                                               : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.ti                                                : loaded 7 times (x 70B)
Class [Lcom.android.aaptcompiler.AaptResourceType;                                    : loaded 7 times (x 65B)
Class com.android.tools.r8.internal.wp                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.dex.e0                                                     : loaded 7 times (x 73B)
Class com.android.tools.r8.internal.js                                                : loaded 7 times (x 159B)
Class com.android.ide.common.symbols.SymbolTable$IllegalResourceVisibilityException   : loaded 7 times (x 78B)
Class com.android.tools.r8.internal.Zo                                                : loaded 7 times (x 159B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 7 times (x 112B)
Class com.android.manifmerger.ActionRecorder                                          : loaded 7 times (x 79B)
Class com.android.tools.r8.internal.to0                                               : loaded 7 times (x 74B)
Class com.android.tools.r8.internal.QZ                                                : loaded 7 times (x 74B)
Class com.android.tools.r8.internal.Ta                                                : loaded 7 times (x 118B)
Class com.android.build.gradle.internal.workeractions.WorkerActionServiceRegistry     : loaded 7 times (x 68B)
Class com.android.tools.r8.internal.B7                                                : loaded 7 times (x 172B)
Class com.android.tools.r8.graph.R2$h                                                 : loaded 7 times (x 161B)
Class com.android.build.gradle.internal.services.Aapt2DaemonManagerMaintainer         : loaded 7 times (x 72B)
Class com.android.tools.r8.shaking.r3                                                 : loaded 7 times (x 72B)
Class com.android.zipflinger.Zip64$Policy                                             : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SHRUNK_JAVA_RES: loaded 7 times (x 70B)
